list(y = c(0.873321496464209, 2.40369836637152, 2.08029825358329, 
0.164020846965178, 1.2162817192814, 1.48136980626486, 0.826330951181605, 
0.967001182665132, 0.270646553580941, 0.5846402968937, 1.2235592264329, 
2.53464148785569, 0.446466184775508, 2.07087739168917, 3.35636095901741, 
-1.05170390042814, 0.6068586313608, 2.01776342900725, 0.542350070389317, 
-3.06961171227939, 0.232897325147374, 2.67886785885931, 2.09317730042286, 
1.71030226049256, 1.75608430871213, 2.53783081132134, 1.95468222347468, 
-1.80458570440745, 2.09906522100147, 2.02315534841533, -0.790058207164559, 
1.20346095376133, -0.748426155691867, 2.15277565091784, 0.298394519862547, 
0.300817579987049, 0.502809647168249, -1.5646711072813, 0.46629677577114, 
0.4136367415284, 2.1305443275288, 1.89731351548294, 1.50563019337746, 
3.82604856207971, 2.68957078077532, 2.19625690803833, 0.915216601175433, 
0.310978953257198, 3.31855198236649, 2.18972220623791, 0.164551896290451, 
2.03781194234133, 1.369616911975, 1.18637204429741, 2.85110421387934, 
3.10334243648206, 2.19670963107989, -0.881895244699784, 1.67883674881944, 
1.32886767434139, 1.17681284638867, 1.347166220109, 0.830377843371795, 
3.77361800104182, -1.07710351618388, 1.20121881022528, -2.22629217000712, 
2.13133740666048, 1.00256201543778, 1.24695501272865, 2.37540094342367, 
0.47615810724154, 0.553995027740713, 2.76081686044149, 2.61341946698815, 
2.58076577778636, 2.14689578881337, 2.38615113616661, 1.05562562676089, 
0.715356995930353, 1.85034449649389, 0.124505763387458, -7.00908538487008, 
1.35483782286711, 0.699034222084442, 1.00654888525009, 1.26124822175075, 
2.53962358897484, 1.72481455595085, 1.68759258009533, 1.96071936932234, 
-2.40990763618652, 3.3324553464509, 1.58988866243444, 0.208551309838117, 
2.67758173306589, 1.28762698742858, 0.466916636157522, 2.14867172703766, 
0.198902107737826, 1.97456640978276, 0.296038964249965, 1.6030614654139, 
1.16495427114077, 2.4260122489346, 1.67800153117229, 1.84956171772348, 
2.72548390782611, -0.401007814382941, 1.48586651261663, 1.54029140253859, 
2.80678914868474, 0.744080990889018, 2.05567873050962, 1.60120193425453, 
1.55770610731471, 1.43381992849239, 3.2857621869966, -0.426383814925894, 
1.0286322916365, 2.43861813733764, 2.52659364147485, 1.40319820237986, 
1.91521719793239, 0.649929987056583, 1.91494959386759, 0.72174404420162, 
1.41539673934849, 1.91552200513473, 2.55558223605592, 2.85607996700488, 
0.143401039608597, -0.355098350410404, 1.75546527697672, 2.06399907208148, 
2.83369818859841, 2.21986646516481, 2.52012742932488, 1.64859537895543, 
-2.25057741493361, 0.410503752128087, 2.35660333592974, 3.15405638041362, 
-2.54381358380538, 0.5518920470558, 2.44752105237519, 2.32204328100382, 
0.962291846577994, 3.30335996030003, 3.0626861020176, 1.28574587226338, 
0.944929055586562, 1.30047972176823, 2.46055639388555, 1.66039525939142, 
2.24383763843187, 3.12100033163867, 2.16162446477749, 1.80487927566377, 
2.12208075643931, 0.347046547434048, -0.0914926064518192, 1.11648443982629, 
0.720024694136494, 1.38917094221224, 1.33168667712467, 1.29052472139786, 
1.59341402024934, 2.04356334904356, 0.9536433448453, 1.91947665685457, 
2.93847768298139, 2.59423920909685, 2.1444242261484, 1.00947353678063, 
0.408295712803462, 2.10201425602099, -0.85642542010259, 2.32852012769315, 
3.57407412218273, -3.45549042096096, 2.5877291355432, 1.33905975625765, 
1.20721373758968, 1.7795852480981, 0.996711435586405, 1.44946919752981, 
-2.19991938599746, 0.843738120434779, 0.795179553291756, -1.18143250666836, 
2.91810314329604, 0.326471039500978, 0.998176401506645, 1.86427418508726, 
1.21271082050874, 1.9252745952657, -0.398236670252341, 0.989940957392097, 
1.3723262310333, 1.31291692192517, 1.75531573590127, -0.141220566882244, 
1.3990090611496, 0.88265184984956, 0.905627520991353, 1.58876100809528, 
0.14335970474963, -0.59554948268557, -0.124829341276196, 2.64053161282455, 
1.98964062620722, 1.45129842840508, 0.614604498909108, 3.04040360111004, 
0.147507285621031, 1.68099282692588, 0.873188266780853, 2.51259965849462, 
1.4356778686647, 1.4102315863302, 2.08821795371277, 1.20770833970906, 
1.30741224655912, 0.838001900636816, 0.968918275582169, 2.99015883162619, 
2.82353427292158, 1.97334293485111, 1.10112856360683, 3.00537699035059, 
2.66915525632043, 1.92916042140879, 0.906318442201472, 2.41124469673998, 
0.585094304248796, 2.00278829514841, 2.90995817955999, 1.42528031157516, 
-0.146132281419974, 1.25715439262579, 2.02253928157654, 0.989369699438625, 
-0.565202117495064, 1.42927779415177, 1.28770494884753, -0.0458250450386125, 
1.67476671375552, 2.88391160241647, 2.27536938155117, 1.04364505718093, 
-0.113898710105109, 0.599701247294718, 1.6118705205186, 1.0098180585868, 
1.72572682295741, 0.716093848890431, 1.54832983983453, 0.750209895692584, 
3.73867674719368, 0.91158443026976, 1.93088778312129, 1.14095420615683, 
2.79683536592583, 0.715809368379901, 3.08749252428309, 1.1033153257933, 
2.31003392042783, 1.02191768576849, 2.9979976311265, 2.2904114554677, 
1.79919589598975, 0.803387865135859, -0.199703894732407, 1.57110059473599, 
1.96895281711566, 1.59336012757323, 1.48394914233194, 1.10529497492588, 
2.22041709792902, 1.28388396128734, 2.05808774787621, 0.249292281404869, 
2.30745604886568, 2.58417833714881, 1.67965812903787, 1.55943825830905, 
3.41266156377351, 1.04051496866837, 2.57889509716498, -0.771458977239494, 
1.15431029796321, 2.70077830757985, 2.38540441776555, 0.581582703894126, 
1.62044718107872, 2.02532449462546, 0.901635402959477, 2.12915007207383, 
1.55272136528749, 2.40969656243721, -0.705503592770214, 0.341616412799403, 
0.197782302569089, 2.53052270950045, -0.26297420286729, -0.664366366565369, 
-2.21743087589732, 0.666941895102502, 1.4110979570007, 2.17163224206536, 
2.42378159447087, 2.1049841761581, 0.792770184546733, 0.717713324684943, 
1.17730155869331, 3.90945068386005, 1.94061421967617, 0.477805683208331, 
1.17684991378914, 0.627427656570928, -0.190001395466164, 2.05734512709627, 
1.44492679804412, 1.67923365429281, -0.247778742133662, 1.13256628190144, 
1.65644623136408, 1.90318562458228, 1.30782268550908, 2.90630560086999, 
1.2973837547862, 1.84291104641453, -2.38571962460636, 3.26673149380764, 
1.55613774771235, 0.394860221453057, 0.967637622861656, 2.23414266641633, 
2.24386341466804, 3.24676173477831, 3.17004465035421, -2.37179535661504, 
-1.61040969443958, 0.8252966084663, 2.73520094939504, 1.79797891067249, 
2.34855084186834, 1.60991096164948, 3.73213154426404, 2.13778017066375, 
0.467926126605526, 1.95576701582358, 3.0045318181736, 1.23531798623942, 
0.685519537309612, 1.27090519410383, 1.14198723960328, 0.70506711860824, 
2.91137015484487, 1.40923184044237, 0.165667731456269, 2.33019754059963, 
1.26838112156495, 0.357712217513868, -0.229523754154653, 1.50751212640121, 
1.02170105208588, 0.908625001466369, 3.51957311998914, -0.540282090982083, 
1.85282100505254, 0.114181514080826, 1.59440476587344, 0.342961515206825, 
-0.267308802307075, 1.81652257994989, 2.65811805148807, 2.51709509878248, 
0.989029784438823, 2.05007778170457, 0.706779695352544, 1.25910810855046, 
0.894133006578464, 0.72832522236608, 2.06808124942463, 0.0100669431378212, 
1.75105031664049, 1.29736395592283, 0.918169132117435, -0.210641408743167, 
0.472169099937588, 2.10336669010047, 2.20940676459167, 2.74254001776188, 
3.35708781870472, 0.947459499147627, 1.08729967395037, 1.41643049343003, 
0.938158099389859, 2.63270224354136, 2.26521576241905, 1.1976911013498, 
0.291992345580594, 0.516576560637792, -1.49600982268764, 2.40366079409478, 
1.11100116600951, 2.24742889105914, 3.63250935836837, 1.38965281833378, 
1.8440019961422, 0.919424909984853, 2.41366680735372, 1.38691651586517, 
1.76274369394499, 3.0611994788497, 1.52753003456381, 0.0959255467359456, 
3.12392326440907, 1.2718180235299, 1.64324088130023, 0.473038575529091, 
2.68946927569656, 0.287436363296687, -0.0248517818443783, 2.28014204955674, 
1.89387237331594, 1.84110934071576, 1.65372174775914, 1.86762433452865, 
1.69556724362031, 1.52181443440165, 2.12243775706244, 1.23226591231071, 
2.30715618531259, 2.26824403140176, 1.23893477970414, 2.6925100723661, 
1.94541036607578, -1.84008418146914, 2.07477144706493, 0.655410582962865, 
2.17042796112857, 0.746047687633828, 2.88121600815455, 0.718970108819456, 
1.62407336290479, 2.88432786747074, -0.0208359252221291, 1.59592495113852, 
-0.883234362796157, 0.939062515939681, 3.25263196680216, -0.46886448858443, 
1.62682430323507, 1.16091121216703, 3.2654085331584, 1.78771454588007, 
1.53401399227738, 2.76537194389295, 2.07418307464414, 3.03767919351366, 
2.13198663784926, 3.05304855073888, 1.94784412162693, 2.00130138379811, 
2.05011572946001, 2.73859688311535, 2.23147302589187, 2.52690311679008, 
1.8615678771027, 1.59376343191504, 1.3768331969445, 1.97525809405608, 
-0.543315275161675, 2.64842128527762, 2.76909598203135, -0.0510210116976838, 
2.60981812336557, 1.00978381012624, 0.607976642374082, -2.46894781128018, 
0.988022479854839, -1.08636495856703, 1.18758149947667, 3.44576496136217, 
2.60334326049532, 2.43544652445576, 1.05962978897728, 2.16535158185697, 
1.79301311458517, 1.13669696752416, 1.54155737576475, 1.69215821829279, 
1.71612320336082, 2.73465400440162, 2.64900355266331, 1.57295696697807, 
0.797754470910149, 2.29032424223006, 0.593827527920833, 1.78710073873462, 
2.67197081495237, 2.00712734372783, -0.0177180044692622, 2.44930563665754, 
3.11144819416333, 0.354336167018606, 1.65679428496841, 2.58350049519581, 
0.582464112149214, 0.76488218079331, 2.08198269788422, 0.613562718442233, 
2.33284654916821, 1.05476390410954, 1.5612513882659, 3.22417363429979, 
1.61886240001546, 0.834404324369803, 2.20490253305312, 1.95076166045796, 
3.59109673122447, 2.54236593717944, 1.03044415652369, -3.24103976166052, 
2.54838670217216, 0.151138013543688, 1.85802399178141, 0.113620348458787, 
3.05314904708547, 0.7678203715634, 2.40399501447952, 0.410385564615379, 
1.81657870253495, -0.327138922732406, 2.81033612441911, 3.4875983406389, 
0.948860314950239, 2.21900085112072, 1.73531407414987, 1.88618476377339, 
1.54140169489302, 1.31212504143624, 0.921337725593593, 2.14760401339901, 
