list(Gamma = structure(c(-7.44832497346939, 0.893076129537186, 
0.802696497738975, -0.639951629122353, 1.04797491569309, 12.8608212072565, 
1.40720636355225, 5.8293039375671, -1.10912722681152, -12.0365187031521, 
-16.0106662070832, -9.11868683885616, 7.57522317293632, 1.18834350321904, 
-1.03857694536103, 94.3119984432088, 0.453769407548405, 6.7122195379263, 
1.22916350453993, 19.1407223607331, 106.607475810752, -0.373722814318521, 
-4.15477224984668, -1.97901514723296, 2.5227328592096, -8.64647867604215, 
-2.56187760922885, 29.1016346488439, 0.520018162726299, -3.04695353182205, 
0.283812116890349, 27.0489845065634, 11.3126851741267, -7.31309835754337, 
-1.06534617657645, 80.7074654660661, -0.0713147662175947, -28.6841716066731, 
-1.43529158771078, 10.036484066985, -20.4978606911237, 0.0868061556100329, 
2.78980780090115, 1.47331365393101, 7.79995454551658, -3.33015481994576, 
1.9332377467199, -51.9755684065418, 1.29008878615217, 0.501311774725363, 
8.17961071549624, -14.369711624382, -17.2630796062489, 9.87560165899871, 
1.41592438219691, 155.306602518205, -1.12618735021736, 0.311122434017693, 
-0.323358176916679, 43.287046878354, 5.5536670997061, 0.0393796974850791, 
0.50624392809585, -0.135375231228178, 147.044140895822, -4.85332588400626, 
-0.811588504928341, -10.1265986661379, 1.8398308185607, 8.44879275860506, 
2.01148035135304, 20.1332927098347, -23.6115912861141, -3.28947571714616, 
0.438975123634773, 5.06844010086484, -0.75322098629426, -11.8408167315682, 
-1.55752324251785, -34.2011836614791, 74.5728396920601, -1.70963801637386, 
-18.9545254018831, -1.04208658339712, 2.71837708103436, -9.85800430714332, 
-17.0837677187132, -2.20059062980352, 0.838538591031552, 1.8941691073147, 
12.1173496504808, 31.8705733283653, 11.3413081312708, -2.08788839922642, 
-0.223759714648079, -91.8696058111231, -1.83385977579393, 8.0922243850869, 
-1.88031814641415, 31.9494285512836), .Dim = c(5, 20)), Gamma.0 = c(-25.9814489742481, 
-0.768461629767178, -1.07609128546978, 0.913772994855411, -11.4070682909435, 
7.95560121822501, 2.0922984525254, -5.21086262297573, -1.12905903394425, 
-0.617973633681485, -0.776724170943842, -5.84763714918324, 2.08895068103289, 
-2.49336395240145, -0.403963003976522, -28.4245251143615, 1.47261555250993, 
-3.48611044065024, 0.713064585578496, -13.1571815979334), Beta = c(0.739805074471714, 
-0.955380348307765, -6.55186623120691, -3.23592041924586, 1.95713570378279, 
-2.25138580806738, 4.56806681481399, -3.32585165630394, 0.588766329887847, 
1.9646824040761, -3.55956260125194, 2.05501538519937, 1.5565134274685, 
4.08971036343655, -3.94128611142177, 1.81658486705682, -1.67738242554936, 
-3.4750679423947, -1.58207879592116, 1.6947695147107), Beta.0 = -0.59609323076046))
